,name,id,frequency,er,tanl,quarter,res,height,root_width,width,output_padding,port_1_padding,fe
0,4350B,5,1.0,2.16,0.0027,55.237594637061,100.0,0.254,0.471751743839286,0.7778163870605752,5.052104089038839,5.052104089038839,0.0203982884317608
1,4350B,5,1.0,2.16,0.0033666666666666,54.9673656247445,100.0,0.254,0.468703639388631,0.7778163870605752,5.052104089038839,5.052104089038839,0.020398285853648456
2,4350B,5,1.0,2.16,0.0040333333333333,55.1406961984086,100.0,0.254,0.465949313931376,0.7778163870605752,5.052104089038839,5.052104089038839,0.020398282708921103
3,4350B,5,1.0,2.16,0.0047,55.2371720088007,100.0,0.254,0.467559346717076,0.7778163870605752,5.052104089038839,5.052104089038839,0.020398278997580573
4,4350B,5,1.0,2.6933333333333334,0.0027,50.6150809161144,100.0,0.254,0.397561261781748,0.6731567037107284,4.514136386969859,4.514136386969859,0.018267350045608977
5,4350B,5,1.0,2.6933333333333334,0.0033666666666666,50.2671467147667,100.0,0.254,0.397486366092155,0.6731567037107284,4.514136386969859,4.514136386969859,0.018267347736823078
6,4350B,5,1.0,2.6933333333333334,0.0040333333333333,50.2811948263766,100.0,0.254,0.397384807618596,0.6731567037107284,4.514136386969859,4.514136386969859,0.01826734492061447
7,4350B,5,1.0,2.6933333333333334,0.0047,50.081507347803,100.0,0.254,0.397307510781266,0.6731567037107284,4.514136386969859,4.514136386969859,0.018267341596984805
8,4350B,5,1.0,3.2266666666666666,0.0027,47.29706046791,100.0,0.254,0.347519525679153,0.5948348217777082,4.1157598708318215,4.1157598708318215,0.0166895087168952
9,4350B,5,1.0,3.2266666666666666,0.0033666666666666,46.8050146181518,100.0,0.254,0.346044283945828,0.5948348217777082,4.1157598708318215,4.1157598708318215,0.016689506607530557
10,4350B,5,1.0,3.2266666666666666,0.0040333333333333,47.3435571441147,100.0,0.254,0.346953618968411,0.5948348217777082,4.1157598708318215,4.1157598708318215,0.01668950403457181
11,4350B,5,1.0,3.2266666666666666,0.0047,46.5553978858736,100.0,0.254,0.345748219337809,0.5948348217777082,4.1157598708318215,4.1157598708318215,0.016689500998020468
12,4350B,5,1.0,3.76,0.0027,43.4436581221505,100.0,0.254,0.305267869131909,0.5332781194404852,3.805457789088861,3.805457789088861,0.01546061201034868
13,4350B,5,1.0,3.76,0.0033666666666666,43.8669524187052,100.0,0.254,0.305230011996262,0.5332781194404852,3.805457789088861,3.805457789088861,0.015460610056302641
14,4350B,5,1.0,3.76,0.0040333333333333,44.3152477590708,100.0,0.254,0.307100737686412,0.5332781194404852,3.805457789088861,3.805457789088861,0.015460607672798277
15,4350B,5,1.0,3.76,0.0047,43.0759369254321,100.0,0.254,0.306574804014002,0.5332781194404852,3.805457789088861,3.805457789088861,0.015460604859836975
16,4350B,5,2.0,2.16,0.0027,27.3563940504756,100.0,0.254,0.464157650459018,0.7778163870605752,2.502317454195934,2.502317454195934,0.0101991442158804
17,4350B,5,2.0,2.16,0.0033666666666666,27.4787797226839,100.0,0.254,0.465639347260556,0.7778163870605752,2.502317454195934,2.502317454195934,0.010199142926824228
18,4350B,5,2.0,2.16,0.0040333333333333,27.6093899222438,100.0,0.254,0.467114433238299,0.7778163870605752,2.502317454195934,2.502317454195934,0.010199141354460551
19,4350B,5,2.0,2.16,0.0047,27.7400626677961,100.0,0.254,0.463864011825773,0.7778163870605752,2.502317454195934,2.502317454195934,0.010199139498790286
20,4350B,5,2.0,2.6933333333333334,0.0027,24.8457102416638,100.0,0.254,0.397929527556363,0.6731567037107284,2.230717111077697,2.230717111077697,0.009133675022804488
21,4350B,5,2.0,2.6933333333333334,0.0033666666666666,24.9477217440019,100.0,0.254,0.394669346165137,0.6731567037107284,2.230717111077697,2.230717111077697,0.009133673868411539
22,4350B,5,2.0,2.6933333333333334,0.0040333333333333,25.0570558349911,100.0,0.254,0.395644218949114,0.6731567037107284,2.230717111077697,2.230717111077697,0.009133672460307236
23,4350B,5,2.0,2.6933333333333334,0.0047,25.1591313652417,100.0,0.254,0.39655075462758,0.6731567037107284,2.230717111077697,2.230717111077697,0.009133670798492402
24,4350B,5,2.0,3.2266666666666666,0.0027,22.9833988821441,100.0,0.254,0.343613680430889,0.5948348217777082,2.029570805960353,2.029570805960353,0.0083447543584476
25,4350B,5,2.0,3.2266666666666666,0.0033666666666666,23.0696774628425,100.0,0.254,0.344335934127522,0.5948348217777082,2.029570805960353,2.029570805960353,0.008344753303765278
26,4350B,5,2.0,3.2266666666666666,0.0040333333333333,23.1559719060603,100.0,0.254,0.34505540434434,0.5948348217777082,2.029570805960353,2.029570805960353,0.008344752017285906
27,4350B,5,2.0,3.2266666666666666,0.0047,23.2422799628031,100.0,0.254,0.34577197389057,0.5948348217777082,2.029570805960353,2.029570805960353,0.008344750499010234
28,4350B,5,2.0,3.76,0.0027,21.5275499909494,100.0,0.254,0.308035282491805,0.5332781194404852,1.8728808475304424,1.8728808475304424,0.00773030600517434
29,4350B,5,2.0,3.76,0.0033666666666666,21.6072136617922,100.0,0.254,0.304582374322451,0.5332781194404852,1.8728808475304424,1.8728808475304424,0.0077303050281513205
30,4350B,5,2.0,3.76,0.0040333333333333,21.6868836673079,100.0,0.254,0.30515513059046,0.5332781194404852,1.8728808475304424,1.8728808475304424,0.007730303836399138
31,4350B,5,2.0,3.76,0.0047,21.7604290376944,100.0,0.254,0.305772783467799,0.5332781194404852,1.8728808475304424,1.8728808475304424,0.007730302429918488
32,4350B,5,3.0,2.16,0.0027,17.8894038123592,100.0,0.254,0.462484554443704,0.7778163870605752,1.6523885759149652,1.6523885759149652,0.0067994294772536
33,4350B,5,3.0,2.16,0.0033666666666666,17.9243774474074,100.0,0.254,0.463089949841533,0.7778163870605752,1.6523885759149652,1.6523885759149652,0.006799428617882819
34,4350B,5,3.0,2.16,0.0040333333333333,17.9620512177928,100.0,0.254,0.463740860093224,0.7778163870605752,1.6523885759149652,1.6523885759149652,0.006799427569640368
35,4350B,5,3.0,2.16,0.0047,17.9970429135523,100.0,0.254,0.464344260270647,0.7778163870605752,1.6523885759149652,1.6523885759149652,0.006799426332526857
36,4350B,5,3.0,2.6933333333333334,0.0027,16.775549524673,100.0,0.254,0.397056996970603,0.6731567037107284,1.469577352446977,1.469577352446977,0.006089116681869658
37,4350B,5,3.0,2.6933333333333334,0.0033666666666666,16.7178699502454,100.0,0.254,0.39643703289142,0.6731567037107284,1.469577352446977,1.469577352446977,0.006089115912274359
38,4350B,5,3.0,2.6933333333333334,0.0040333333333333,16.6601998624454,100.0,0.254,0.395815477591369,0.6731567037107284,1.469577352446977,1.469577352446977,0.006089114973538157
39,4350B,5,3.0,2.6933333333333334,0.0047,16.6073450428074,100.0,0.254,0.395192386280586,0.6731567037107284,1.469577352446977,1.469577352446977,0.006089113865661602
40,4350B,5,3.0,3.2266666666666666,0.0027,15.0248522100998,100.0,0.254,0.34582947089597,0.5948348217777082,1.3341744510031974,1.3341744510031974,0.0055631695722984
41,4350B,5,3.0,3.2266666666666666,0.0033666666666666,14.9768873589289,100.0,0.254,0.345223536838094,0.5948348217777082,1.3341744510031974,1.3341744510031974,0.005563168869176852
42,4350B,5,3.0,3.2266666666666666,0.0040333333333333,14.9245746213157,100.0,0.254,0.344560129347805,0.5948348217777082,1.3341744510031974,1.3341744510031974,0.0055631680115239375
43,4350B,5,3.0,3.2266666666666666,0.0047,14.8722761135378,100.0,0.254,0.343949892731261,0.5948348217777082,1.3341744510031974,1.3341744510031974,0.005563166999340156
44,4350B,5,3.0,3.76,0.0027,14.3411528201177,100.0,0.254,0.304756848687176,0.5332781194404852,1.2286885336776368,1.2286885336776368,0.005153537336782893
45,4350B,5,3.0,3.76,0.0033666666666666,14.2687775471504,100.0,0.254,0.30412481658277,0.5332781194404852,1.2286885336776368,1.2286885336776368,0.005153536685434214
46,4350B,5,3.0,3.76,0.0040333333333333,14.2024363521763,100.0,0.254,0.303432066524927,0.5332781194404852,1.2286885336776368,1.2286885336776368,0.005153535890932759
47,4350B,5,3.0,3.76,0.0047,14.1361007101706,100.0,0.254,0.302794171724767,0.5332781194404852,1.2286885336776368,1.2286885336776368,0.005153534953278992
48,4350B,5,5.0,2.16,0.0027,10.4500968791162,100.0,0.254,0.464254657922968,0.7778163870605752,0.9724454732901908,0.9724454732901908,0.00407965768635216
49,4350B,5,5.0,2.16,0.0033666666666666,10.402669963278,100.0,0.254,0.462860389938417,0.7778163870605752,0.9724454732901908,0.9724454732901908,0.004079657170729691
50,4350B,5,5.0,2.16,0.0040333333333333,10.3584343147244,100.0,0.254,0.458022451482395,0.7778163870605752,0.9724454732901908,0.9724454732901908,0.004079656541784221
51,4350B,5,5.0,2.16,0.0047,10.6161755506612,100.0,0.254,0.460432203432196,0.7778163870605752,0.9724454732901908,0.9724454732901908,0.0040796557995161145
52,4350B,5,5.0,2.6933333333333334,0.0027,9.5937246231427,100.0,0.254,0.394464763781803,0.6731567037107284,0.8606655455424008,0.8606655455424008,0.003653470009121795
53,4350B,5,5.0,2.6933333333333334,0.0033666666666666,9.54313755722022,100.0,0.254,0.393524910157851,0.6731567037107284,0.8606655455424008,0.8606655455424008,0.0036534695473646158
54,4350B,5,5.0,2.6933333333333334,0.0040333333333333,9.49257537172563,100.0,0.254,0.397522648272526,0.6731567037107284,0.8606655455424008,0.8606655455424008,0.0036534689841228943
55,4350B,5,5.0,2.6933333333333334,0.0047,9.44204059298156,100.0,0.254,0.396361188697742,0.6731567037107284,0.8606655455424008,0.8606655455424008,0.003653468319396961
56,4350B,5,5.0,3.2266666666666666,0.0027,8.83822817698755,100.0,0.254,0.345489959718473,0.5948348217777082,0.7778573670374725,0.7778573670374725,0.0033379017433790405
57,4350B,5,5.0,3.2266666666666666,0.0033666666666666,8.94497665431195,100.0,0.254,0.344295853394589,0.5948348217777082,0.7778573670374725,0.7778573670374725,0.0033379013215061116
58,4350B,5,5.0,3.2266666666666666,0.0040333333333333,8.86482051334189,100.0,0.254,0.343227972976748,0.5948348217777082,0.7778573670374725,0.7778573670374725,0.0033379008069143626
59,4350B,5,5.0,3.2266666666666666,0.0047,8.92958702284765,100.0,0.254,0.345115398800994,0.5948348217777082,0.7778573670374725,0.7778573670374725,0.0033379001996040937
60,4350B,5,5.0,3.76,0.0027,8.34972563955649,100.0,0.254,0.304165385172608,0.5332781194404852,0.7133346825953917,0.7133346825953917,0.0030921224020697357
61,4350B,5,5.0,3.76,0.0033666666666666,8.23300997399621,100.0,0.254,0.307425594225208,0.5332781194404852,0.7133346825953917,0.7133346825953917,0.003092122011260528
62,4350B,5,5.0,3.76,0.0040333333333333,8.12799400401865,100.0,0.254,0.30554097611696,0.5332781194404852,0.7133346825953917,0.7133346825953917,0.003092121534559655
63,4350B,5,5.0,3.76,0.0047,8.18844472000093,100.0,0.254,0.305863880346523,0.5332781194404852,0.7133346825953917,0.7133346825953917,0.003092120971967395
64,4350B,5,5.75,2.16,0.0027,9.10988928318565,100.0,0.254,0.463886879306612,0.7778163870605752,0.839413127124474,0.839413127124474,0.003547528422914922
65,4350B,5,5.75,2.16,0.0033666666666666,8.98970841765309,100.0,0.254,0.463794701004649,0.7778163870605752,0.839413127124474,0.839413127124474,0.003547527974547558
66,4350B,5,5.75,2.16,0.0040333333333333,9.09297314612372,100.0,0.254,0.463020497525474,0.7778163870605752,0.839413127124474,0.839413127124474,0.0035475274276384533
67,4350B,5,5.75,2.16,0.0047,8.99985314851202,100.0,0.254,0.463518029125604,0.7778163870605752,0.839413127124474,0.839413127124474,0.003547526782187926
68,4350B,5,5.75,2.6933333333333334,0.0027,8.11781485800626,100.0,0.254,0.391747580534044,0.6731567037107284,0.7415306268002013,0.7415306268002013,0.0031769304427146042
69,4350B,5,5.75,2.6933333333333334,0.0033666666666666,8.14847880316505,100.0,0.254,0.392012837644506,0.6731567037107284,0.7415306268002013,0.7415306268002013,0.0031769300411866224
70,4350B,5,5.75,2.6933333333333334,0.0040333333333333,7.53324260609821,100.0,0.254,0.3905406216787,0.6731567037107284,0.7415306268002013,0.7415306268002013,0.0031769295514112125
71,4350B,5,5.75,2.6933333333333334,0.0047,8.1911862873101,100.0,0.254,0.390282668969145,0.6731567037107284,0.7415306268002013,0.7415306268002013,0.0031769289733886616
72,4350B,5,5.75,3.2266666666666666,0.0027,7.56249438353138,100.0,0.254,0.346063011191625,0.5948348217777082,0.6690127201746134,0.6690127201746134,0.002902523255112209
73,4350B,5,5.75,3.2266666666666666,0.0033666666666666,7.60500986082028,100.0,0.254,0.348370398157062,0.5948348217777082,0.6690127201746134,0.6690127201746134,0.002902522888266184
74,4350B,5,5.75,3.2266666666666666,0.0040333333333333,7.58131701099559,100.0,0.254,0.343832403343948,0.5948348217777082,0.6690127201746134,0.6690127201746134,0.0029025224407950973
75,4350B,5,5.75,3.2266666666666666,0.0047,7.59382468855594,100.0,0.254,0.344929071621015,0.5948348217777082,0.6690127201746134,0.6690127201746134,0.002902521912699212
76,4350B,5,5.75,3.76,0.0027,7.10269791632758,100.0,0.254,0.300417841960637,0.5332781194404852,0.6125045812966915,0.6125045812966915,0.0026888020887562924
77,4350B,5,5.75,3.76,0.0033666666666666,7.08757112062817,100.0,0.254,0.302218601033025,0.5332781194404852,0.6125045812966915,0.6125045812966915,0.0026888017489221988
78,4350B,5,5.75,3.76,0.0040333333333333,7.14861013178038,100.0,0.254,0.303536802650373,0.5332781194404852,0.6125045812966915,0.6125045812966915,0.0026888013343997
79,4350B,5,5.75,3.76,0.0047,7.10031589021489,100.0,0.254,0.302183691961952,0.5332781194404852,0.6125045812966915,0.6125045812966915,0.002688800845189039
80,4350B,5,6.5,2.16,0.0027,7.84244140459688,100.0,0.254,0.461140406704218,0.7778163870605752,0.7370805531508458,0.7370805531508458,0.0031381982202708923
81,4350B,5,6.5,2.16,0.0033666666666666,7.89513061752601,100.0,0.254,0.46163951904761,0.7778163870605752,0.7370805531508458,0.7370805531508458,0.003138197823638224
82,4350B,5,6.5,2.16,0.0040333333333333,7.95266956287882,100.0,0.254,0.461453746032033,0.7778163870605752,0.7370805531508458,0.7370805531508458,0.0031381973398340157
83,4350B,5,6.5,2.16,0.0047,7.84591932892787,100.0,0.254,0.461018198000972,0.7778163870605752,0.7370805531508458,0.7370805531508458,0.00313819676885855
84,4350B,5,6.5,2.6933333333333334,0.0027,7.10929171665582,100.0,0.254,0.389070134233816,0.6731567037107284,0.6498883816138937,0.6498883816138937,0.002810361545478304
85,4350B,5,6.5,2.6933333333333334,0.0033666666666666,7.14743867196979,100.0,0.254,0.39037896920234,0.6731567037107284,0.6498883816138937,0.6498883816138937,0.0028103611902804736
86,4350B,5,6.5,2.6933333333333334,0.0040333333333333,7.18560734154945,100.0,0.254,0.391683324453414,0.6731567037107284,0.6498883816138937,0.6498883816138937,0.0028103607570176114
87,4350B,5,6.5,2.6933333333333334,0.0047,7.22379581831004,100.0,0.254,0.392982707139731,0.6731567037107284,0.6498883816138937,0.6498883816138937,0.00281036024568997
88,4350B,5,6.5,3.2266666666666666,0.0027,6.71339261527119,100.0,0.254,0.342193139910946,0.5948348217777082,0.5852860687416448,0.5852860687416448,0.002567616725676185
89,4350B,5,6.5,3.2266666666666666,0.0033666666666666,6.57071853944972,100.0,0.254,0.343623041322158,0.5948348217777082,0.5852860687416448,0.5852860687416448,0.0025676164011585473
90,4350B,5,6.5,3.2266666666666666,0.0040333333333333,6.60515275854684,100.0,0.254,0.344688728759162,0.5948348217777082,0.5852860687416448,0.5852860687416448,0.0025676160053187402
91,4350B,5,6.5,3.2266666666666666,0.0047,6.63577036843421,100.0,0.254,0.343823565116306,0.5948348217777082,0.5852860687416448,0.5852860687416448,0.002567615538156995
92,4350B,5,6.5,3.76,0.0027,6.09298872396734,100.0,0.254,0.302586899271523,0.5332781194404852,0.5349429649130761,0.5349429649130761,0.0023785556938997966
93,4350B,5,6.5,3.76,0.0033666666666666,6.12798556031403,100.0,0.254,0.305496073865086,0.5332781194404852,0.5349429649130761,0.5349429649130761,0.0023785553932773296
94,4350B,5,6.5,3.76,0.0040333333333333,6.16298936800126,100.0,0.254,0.302751902242419,0.5332781194404852,0.5349429649130761,0.5349429649130761,0.0023785550265843503
95,4350B,5,6.5,3.76,0.0047,6.19449697084408,100.0,0.254,0.301565808764678,0.5332781194404852,0.5349429649130761,0.5349429649130761,0.0023785545938210728
96,4350B,5,7.25,2.16,0.0027,7.09601051753644,100.0,0.254,0.460708808957362,0.7778163870605752,0.6559202358614165,0.6559202358614165,0.0028135570250704556
97,4350B,5,7.25,2.16,0.0033666666666666,7.11523205347772,100.0,0.254,0.461550358418279,0.7778163870605752,0.6559202358614165,0.6559202358614165,0.0028135566694687526
98,4350B,5,7.25,2.16,0.0040333333333333,7.13659717484902,100.0,0.254,0.462483495121627,0.7778163870605752,0.6559202358614165,0.6559202358614165,0.0028135562357132554
99,4350B,5,7.25,2.16,0.0047,6.85630523369897,100.0,0.254,0.459428347395147,0.7778163870605752,0.6559202358614165,0.6559202358614165,0.002813555723804217
100,4350B,5,7.25,2.6933333333333334,0.0027,6.31591195425937,100.0,0.254,0.389680608760523,0.6731567037107284,0.5772066009488912,0.5772066009488912,0.002519634489049514
101,4350B,5,7.25,2.6933333333333334,0.0033666666666666,6.33285030469248,100.0,0.254,0.386709300201295,0.6731567037107284,0.5772066009488912,0.5772066009488912,0.002519634170596287
102,4350B,5,7.25,2.6933333333333334,0.0040333333333333,6.34979366693065,100.0,0.254,0.387188098468288,0.6731567037107284,0.5772066009488912,0.5772066009488912,0.00251963378215372
103,4350B,5,7.25,2.6933333333333334,0.0047,6.36674182933088,100.0,0.254,0.391461478928089,0.6731567037107284,0.5772066009488912,0.5772066009488912,0.002519633323722042
104,4350B,5,7.25,3.2266666666666666,0.0027,5.73864766735534,100.0,0.254,0.3422170856321,0.5948348217777082,0.5188821727775663,0.5188821727775663,0.0023020012023303726
105,4350B,5,7.25,3.2266666666666666,0.0033666666666666,5.75219741440721,100.0,0.254,0.342754393372224,0.5948348217777082,0.5188821727775663,0.5188821727775663,0.0023020009113835253
106,4350B,5,7.25,3.2266666666666666,0.0040333333333333,5.7657501364311,100.0,0.254,0.343357215748114,0.5948348217777082,0.5188821727775663,0.5188821727775663,0.002302000556492664
107,4350B,5,7.25,3.2266666666666666,0.0047,5.78100033818138,100.0,0.254,0.343891539553282,0.5948348217777082,0.5188821727775663,0.5188821727775663,0.002302000137657996
108,4350B,5,7.25,3.76,0.0027,5.56576396804525,100.0,0.254,0.305373594132604,0.5332781194404852,0.4734285795053811,0.4734285795053811,0.0021324982083239558
109,4350B,5,7.25,3.76,0.0033666666666666,5.58900112453492,100.0,0.254,0.306037486997871,0.5332781194404852,0.4734285795053811,0.4734285795053811,0.0021324979388003644
110,4350B,5,7.25,3.76,0.0040333333333333,5.60991264021851,100.0,0.254,0.306631932549683,0.5332781194404852,0.4734285795053811,0.4734285795053811,0.0021324976100411414
111,4350B,5,7.25,3.76,0.0047,5.33182408871888,100.0,0.254,0.300411370094672,0.5332781194404852,0.4734285795053811,0.4734285795053811,0.0021324972220464794
112,4350B,5,8.0,2.16,0.0027,6.27892902329687,100.0,0.254,0.45714084431149,0.7778163870605752,0.5899774780637551,0.5899774780637551,0.0025497860539701
113,4350B,5,8.0,2.16,0.0033666666666666,6.28946878087348,100.0,0.254,0.457658837260459,0.7778163870605752,0.5899774780637551,0.5899774780637551,0.002549785731706057
114,4350B,5,8.0,2.16,0.0040333333333333,6.30001130755995,100.0,0.254,0.458129353378148,0.7778163870605752,0.5899774780637551,0.5899774780637551,0.002549785338615138
115,4350B,5,8.0,2.16,0.0047,6.30959778429258,100.0,0.254,0.458646475774673,0.7778163870605752,0.5899774780637551,0.5899774780637551,0.0025497848746975716
116,4350B,5,8.0,2.6933333333333334,0.0027,5.55072060712073,100.0,0.254,0.388754631508228,0.6731567037107284,0.5181526541585767,0.5181526541585767,0.002283418755701122
117,4350B,5,8.0,2.6933333333333334,0.0033666666666666,5.55914405067289,100.0,0.254,0.389191698528859,0.6731567037107284,0.5181526541585767,0.5181526541585767,0.0022834184671028847
118,4350B,5,8.0,2.6933333333333334,0.0040333333333333,5.56756936779246,100.0,0.254,0.389588643980731,0.6731567037107284,0.5181526541585767,0.5181526541585767,0.002283418115076809
119,4350B,5,8.0,2.6933333333333334,0.0047,5.57683934182658,100.0,0.254,0.38998520548268,0.6731567037107284,0.5181526541585767,0.5181526541585767,0.0022834176996231006
120,4350B,5,8.0,3.2266666666666666,0.0027,5.37752513923351,100.0,0.254,0.337499227500152,0.5948348217777082,0.4649290073067524,0.4649290073067524,0.0020861885896119
121,4350B,5,8.0,3.2266666666666666,0.0033666666666666,5.39121769914824,100.0,0.254,0.337807172211741,0.5948348217777082,0.4649290073067524,0.4649290073067524,0.0020861883259413196
122,4350B,5,8.0,3.2266666666666666,0.0040333333333333,5.40643212996205,100.0,0.254,0.338148984542975,0.5948348217777082,0.4649290073067524,0.4649290073067524,0.0020861880043214764
123,4350B,5,8.0,3.2266666666666666,0.0047,5.42012535828113,100.0,0.254,0.338456292563235,0.5948348217777082,0.4649290073067524,0.4649290073067524,0.0020861876247525585
124,4350B,5,8.0,3.76,0.0027,4.95040023388795,100.0,0.254,0.302034690629755,0.5332781194404852,0.4234481413616288,0.4234481413616288,0.001932576501293585
125,4350B,5,8.0,3.76,0.0033666666666666,4.96287166979806,100.0,0.254,0.302384650858616,0.5332781194404852,0.4234481413616288,0.4234481413616288,0.0019325762570378301
126,4350B,5,8.0,3.76,0.0040333333333333,4.97672848231323,100.0,0.254,0.30277259806437,0.5332781194404852,0.4234481413616288,0.4234481413616288,0.0019325759590997846
127,4350B,5,8.0,3.76,0.0047,4.98919913840641,100.0,0.254,0.30312092370938,0.5332781194404852,0.4234481413616288,0.4234481413616288,0.001932575607479622
